expectancy,mode,median,variance,skewness,kurtosis,entropy,class
46.729670433145,0.5,21.5,2950.490481247318,114418.20904356723,17111736.490644813,4.994630373534541,0
72.45869114877588,0.5,35.5,6579.023331243595,306332.6122462203,74908694.1619072,5.315505049143098,0
72.27823917137476,0.5,33.5,6819.363825901366,362025.6639320084,85483651.27261128,5.337706720054589,0
71.15450094161959,0.5,28.5,6652.526468442089,345907.7985447229,80598177.01376344,5.317967264660352,0
63.05567796610169,0.5,30.5,5573.163641960324,325674.59161087347,65439221.726869814,5.271438617368452,0
71.27155367231639,0.5,32.5,6356.624620184973,279985.8882754926,67966460.57494506,5.27918647266454,0
73.3784274952919,0.5,30.5,6979.152555342671,357960.00357579143,86587980.0533959,5.346364394974847,0
74.09167608286252,0.5,38.5,6772.874759337639,314947.25831641245,80823313.55465063,5.3481896475394475,0
64.98424670433145,0.5,29.5,5775.826926974918,320167.85771668237,66495457.28569383,5.307919540757904,0
68.61968926553672,0.5,31.5,6348.3792808827275,360544.0061373863,79660049.385186,5.356347241576148,0
74.10358757062147,0.5,34.5,7110.22264061333,378511.90342181607,91945213.79698096,5.359262211342818,0
70.63389830508476,0.5,31.5,6552.381882919977,343319.58595035505,79078773.08931908,5.335937470075964,0
67.28595103578155,0.5,35.5,5574.067309217941,236255.38745508977,54615206.36783247,5.27661912992421,0
54.3674011299435,0.5,29.5,3877.0669561460627,168225.16331662476,29898323.64556766,5.1638957303246364,0
70.69503766478343,0.5,35.5,6184.760594960917,275903.6526974916,67388838.58635317,5.301113399037029,0
76.19679849340866,0.5,34.5,7435.646788243763,383903.0247450799,96714939.53856118,5.341813998063213,0
66.80822975517891,0.5,32.5,5646.392207224049,251335.23842329052,56645204.843616545,5.263077804626768,0
61.64869114877589,0.5,24.5,4926.266939906494,211491.1328825959,42903809.950895846,5.189453139154061,0
67.52864406779662,0.5,32.5,5713.878200233012,252871.09756166436,58529666.276755355,5.255990073483034,0
70.21799435028248,0.5,31.5,6542.61615077963,347421.15542428265,78764351.71858719,5.312425680599952,0
61.776789077212804,0.5,30.5,5333.897069539315,308021.0025226671,61254790.02409969,5.291321828037318,0
66.02564971751411,0.5,30.5,5683.060453203101,276886.33931435307,59936419.90797987,5.283472483321193,0
64.51758003766477,0.5,30.5,5676.690717307625,311723.75035513536,64921882.36677642,5.294627312336316,0
71.90801318267421,0.5,29.5,6757.0642879546285,359100.22125704505,84826393.52569452,5.365561138978639,0
75.40232580037664,0.5,35.5,6963.752465400446,309441.4621368343,81400079.54754166,5.333080898411698,0
70.98152542372881,0.5,34.5,6471.451089951801,315275.2920271668,73615125.550062,5.313787758199237,0
68.75112994350283,0.5,31.5,6012.529928101758,280213.5075751009,64744939.18228609,5.311967107087455,0
70.48631826741996,0.5,31.5,6531.165189458026,339825.6113778986,77903292.64614202,5.3169056147490465,0
69.60085687382298,0.5,33.5,6221.007935235635,302436.1106785651,69536550.6656775,5.306653505541513,0
77.03016949152541,0.5,39.5,7128.960991873343,299832.5066951965,83046959.13302161,5.326972253034176,0
70.81296610169491,0.5,32.5,6794.6904043849145,389703.2289510169,88381361.81956154,5.338322612623145,0
73.04688323917136,0.5,35.5,6518.047293487309,279943.8570845872,72077794.68535942,5.284794097307815,0
70.74243879472694,0.5,32.5,6595.953078421395,349298.95615771494,80423710.61002952,5.311364786026509,0
69.48097928436911,0.5,31.5,6319.841464954374,320202.60832399654,72378076.4178287,5.302985896530854,0
77.74470809792844,0.5,40.5,7258.698065216113,311039.22962173907,86329734.59611766,5.337190708838816,0
66.62667608286253,0.5,32.5,5576.719894789616,240792.63823811835,53904181.35424176,5.250727583367582,0
69.39951035781544,0.5,31.5,6324.633103338405,328793.5765273459,74339424.51222718,5.305947267572453,0
70.24121468926553,0.5,28.5,6491.4110056808395,333962.2004288082,76759311.57644859,5.305500788897627,0
62.23818267419962,0.5,28.5,5482.370632478871,323777.1739104902,64264826.64571213,5.273942605419411,0
73.79292843691148,0.5,30.5,7100.553336057024,374073.087518208,90773931.90151232,5.358674698105029,0
73.2533615819209,0.5,37.5,6643.3918531065465,309958.0245457514,78509523.03418133,5.340441929924195,0
67.44844632768363,0.5,33.5,5774.935468395895,265351.1192525398,59977639.05942027,5.285844002615409,0
66.82863465160075,0.5,30.5,6112.097714896652,345805.40155012766,73589694.58982106,5.330542803189519,0
68.77152542372882,0.5,31.5,6387.28354324747,368645.0513867816,81689049.61085713,5.3691886054133775,0
57.51543314500942,0.5,27.5,4204.305176130652,165097.41723219008,31498979.29614053,5.141616264621377,0
73.29466101694915,0.5,34.5,6954.231084489609,370075.6096257146,88797353.91743745,5.358414199061329,0
64.74112052730696,0.5,35.5,5210.4713053357555,222568.09233601368,48809744.87404378,5.261017950037591,0
55.18854048964218,0.5,30.5,4029.331985440451,184107.77508426245,33074255.997115552,5.1987809937890495,0
71.05468926553672,0.5,36.5,6277.942960120016,290579.301821955,70873775.17871538,5.327409271187205,0
72.07199623352167,0.5,33.5,6678.06933631637,334288.16055961227,79235610.21039698,5.315239275683882,0
68.72249529190208,0.5,33.5,5937.2478875588295,265924.03576516884,62170812.43718353,5.290755669524385,0
67.74415254237289,0.5,32.5,5772.3552577093105,264861.76317258785,61314918.542450115,5.282389977095045,0
71.79047080979284,0.5,31.5,6870.030089985494,377278.566747694,87027933.1321223,5.343988446646277,0
73.23182674199624,0.5,31.5,6732.841020956799,304243.97959532693,75934443.79362889,5.310941366436182,0
62.731873822975516,0.5,31.5,5529.070839049993,328839.7667682721,66181431.56656943,5.310150214564221,0
70.24917137476459,0.5,32.5,6714.537913625998,386808.08040262974,86666262.53535374,5.322874773059094,0
60.36216572504708,0.5,28.5,4753.907329396265,213978.00188851263,42165841.147146195,5.224780757658375,0
